acao,uf,zona,local,ano,grupo,motivo
#,,,,,,"Correcoes manuais da identidade do local de votacao no painel Historico."
#,,,,,,"Aplicado por scripts/gerar_identidade_historico.py DEPOIS do algoritmo: o que"
#,,,,,,"estiver aqui sempre vence. Linha que nao casa com nenhum local derruba o"
#,,,,,,"script -- excecao que parou de valer aparece, nao some calada."
#,,,,,,""
#,,,,,,"acao=SEPARAR  tira os locais indicados da identidade em que cairam e poe todos"
#,,,,,,"              numa identidade nova. Use quando o TSE reusou um numero de local"
#,,,,,,"              e o historico colou duas escolas diferentes."
#,,,,,,"acao=JUNTAR   funde as identidades de todas as linhas com o mesmo 'grupo'."
#,,,,,,"              Use quando a mesma escola ficou partida em varios historicos."
#,,,,,,"              A coluna 'grupo' e obrigatoria e e um rotulo livre."
#,,,,,,""
#,,,,,,"ano vazio = todos os anos daquele (uf, zona, local)."
#,,,,,,""
#,,,,,,"Exemplo (nao precisa: o algoritmo ja acerta este caso sozinho):"
#,,,,,,"JUNTAR,AM,40,1252,,candido-honorio,serie antes do renome"
#,,,,,,"JUNTAR,AM,40,1775,2022,candido-honorio,TSE reusou o slot do CMEI"
#,,,,,,"SEPARAR,AM,40,1775,2020,,CMEI Graziela Ribeiro e o predio 371, nao o 371-A"
